# Core Dependencies
click>=8.0.0              # CLI framework
psutil>=5.8.0             # System and process utilities
colorama>=0.4.4           # Cross-platform colored terminal output
tqdm>=4.62.0              # Progress bars
rich>=12.0.0              # Rich text and beautiful formatting

# Cryptography and Security
cryptography>=3.4.8       # Cryptographic recipes and primitives
pycryptodome>=3.15.0      # Cryptographic library

# PDF Generation and QR Codes
reportlab>=3.6.0          # PDF generation
qrcode[pil]>=7.3.1        # QR code generation with PIL support
Pillow>=9.0.0             # Python Imaging Library

# Data Processing and Validation
pydantic>=1.9.0           # Data validation using Python type hints
jsonschema>=4.4.0         # JSON Schema validation
pyyaml>=6.0               # YAML parser and emitter

# System Integration
pyudev>=0.23.0            # Python bindings for libudev

# Logging and Monitoring
structlog>=21.5.0         # Structured logging
prometheus-client>=0.14.0 # Metrics collection

# Optional Dependencies for Advanced Features
numpy>=1.21.0             # Numerical computing (for pattern generation)

# Web Interface Dependencies
fastapi>=0.104.0          # FastAPI web framework
uvicorn[standard]>=0.24.0 # ASGI server
websockets>=11.0.0        # WebSocket support
aiofiles>=23.2.1          # Async file operations

# Blockchain Integration Dependencies (Optional)
web3>=6.0.0               # Web3.py for Ethereum blockchain interaction
eth-account>=0.8.0        # Ethereum account management
requests>=2.28.0          # HTTP library for API calls
